Modelo_i,Modelo_ii
7.1636481466014486,6.472727272727273
14.367723498889315,14.403636363636364
11.706569824461575,11.112727272727273
11.275514989708133,11.214545454545455
14.399347289339588,14.374545454545455
14.237573334065248,14.727272727272727
9.091256333659262,7.025454545454545
10.360910907107632,9.938181818181818
14.938026380281475,16.007272727272728
9.552601224253955,9.290909090909091
13.648387326613529,13.301818181818183
10.893388635347899,10.665454545454546
5.351650656740201,6.6036363636363635
12.623020463681014,12.658181818181818
9.248773998730886,9.807272727272727
7.72062320621369,8.458181818181819
12.599040675097758,12.483636363636364
14.624455722227347,14.930909090909092
9.744908490655847,10.003636363636364
11.566187778514545,11.258181818181818
13.628907947696991,13.18
10.034184583559083,9.778181818181817
11.93884116669323,12.058181818181819
12.147525016546153,12.294545454545455
10.902370951526942,11.225454545454545
13.922320500479751,13.407272727272728
8.839279608175818,9.054545454545455
11.140547396123967,11.13090909090909
9.008363649833345,9.450909090909091
12.214532929814474,11.818181818181818
9.717020187061943,9.81090909090909
13.166925213852272,13.047272727272727
14.265288301738728,13.301818181818183
7.900689945394337,8.265454545454546
0.8258055409881973,3.498181818181818
10.957817057320913,10.698181818181817
9.721137081872333,10.34909090909091
9.559533394098198,10.090909090909092
12.04448404826994,12.676363636363636
8.92797178354013,9.305454545454545
13.086327409371282,13.247272727272728
4.420965079073268,6.210909090909091
13.305319447363093,13.33090909090909
9.713277627553696,9.974545454545455
11.878346577872176,11.356363636363636
13.285364848582166,12.65090909090909
13.45346237651054,13.243636363636364
9.87194151784278,10.778181818181817
0.0,0.6909090909090909
17.485331480457717,16.327272727272728
8.814239626558946,9.543030303030303
17.653747102644434,17.05818181818182
10.054749707831135,9.74909090909091
11.111349633616804,10.876363636363637
13.855445281250645,13.298181818181819
5.544548180524377,6.425454545454546
10.500749919223725,9.818181818181818
14.050871930976282,13.727272727272727
14.074147901853898,14.032727272727273
9.81520844498135,9.549090909090909
6.464354922946214,7.305454545454546
14.65137427213395,14.832727272727272
7.790227617293481,8.6
6.17408927755157,4.745454545454545
15.06374352722887,14.141818181818183
13.744851376535017,12.923636363636364
13.251614464256306,12.872727272727273
9.497439915862056,9.836363636363636
9.340511705563134,9.443636363636363
12.676204969870474,13.007272727272728
9.215144532843112,9.774545454545455
19.002302699369295,17.563636363636363
13.35086752526885,13.385454545454545
13.891360150060773,13.370909090909091
6.723434187106301,8.265454545454546
6.953493630239479,7.596363636363637
5.217170450854416,6.243636363636363
10.397371599920955,9.610909090909091
